;data;pioggia;meteo_aperto
1;01/01/2017;0;0
2;02/01/2017;0;0
3;03/01/2017;0;0
4;04/01/2017;0;0
5;05/01/2017;0;0
6;06/01/2017;0;0
7;07/01/2017;0;0
8;08/01/2017;0;0
9;09/01/2017;0;0
10;10/01/2017;0;0
11;11/01/2017;0;0
12;12/01/2017;0;0
13;13/01/2017;0;0
14;14/01/2017;0;0
15;15/01/2017;0;0
16;16/01/2017;0;0
17;17/01/2017;0;0
18;18/01/2017;0;0
19;19/01/2017;0;0
20;20/01/2017;0;0
21;21/01/2017;0;0
22;22/01/2017;0;0
23;23/01/2017;0;0
24;24/01/2017;0;0
25;25/01/2017;0;0
26;26/01/2017;0;0
27;27/01/2017;0;0
28;28/01/2017;0;0
29;29/01/2017;0;0
30;30/01/2017;1;0
31;31/01/2017;1;0
32;01/02/2017;1;0
33;02/02/2017;1;0
34;03/02/2017;1;0
35;04/02/2017;0;0
36;05/02/2017;0;0
37;06/02/2017;1;0
38;07/02/2017;0;0
39;08/02/2017;0;0
40;09/02/2017;0;0
41;10/02/2017;0;0
42;11/02/2017;0;0
43;12/02/2017;0;0
44;13/02/2017;1;0
45;14/02/2017;0;0
46;15/02/2017;0;0
47;16/02/2017;0;0
48;17/02/2017;0;0
49;18/02/2017;0;0
50;19/02/2017;0;0
51;20/02/2017;0;0
52;21/02/2017;0;0
53;22/02/2017;0;0
54;23/02/2017;0;0
55;24/02/2017;0;0
56;25/02/2017;0;0
57;26/02/2017;0;0
58;27/02/2017;0;0
59;28/02/2017;1;0
60;01/03/2017;0;0
61;02/03/2017;0;0
62;03/03/2017;0;0
63;04/03/2017;0;0
64;05/03/2017;0;0
65;06/03/2017;0;0
66;07/03/2017;0;0
67;08/03/2017;0;0
68;09/03/2017;0;0
69;10/03/2017;0;0
70;11/03/2017;0;0
71;12/03/2017;0;0
72;13/03/2017;0;0
73;14/03/2017;0;0
74;15/03/2017;0;0
75;16/03/2017;0;0
76;17/03/2017;0;0
77;18/03/2017;0;0
78;19/03/2017;0;0
79;20/03/2017;0;0
80;21/03/2017;0;0
81;22/03/2017;0;0
82;23/03/2017;1;0
83;24/03/2017;1;0
84;25/03/2017;0;0
85;26/03/2017;0;0
86;27/03/2017;0;0
87;28/03/2017;0;0
88;29/03/2017;0;0
89;30/03/2017;0;0
90;31/03/2017;0;0
91;01/04/2017;0;0
92;02/04/2017;0;0
93;03/04/2017;0;0
94;04/04/2017;0;0
95;05/04/2017;1;0
96;06/04/2017;0;0
97;07/04/2017;0;0
98;08/04/2017;0;0
99;09/04/2017;0;0
100;10/04/2017;0;0
101;11/04/2017;0;0
102;12/04/2017;0;0
103;13/04/2017;0;1
104;14/04/2017;0;0
105;15/04/2017;0;0
106;16/04/2017;0;0
107;17/04/2017;0;0
108;18/04/2017;1;0
109;19/04/2017;0;0
110;20/04/2017;0;0
111;21/04/2017;0;0
112;22/04/2017;0;0
113;23/04/2017;0;0
114;24/04/2017;0;0
115;25/04/2017;0;0
116;26/04/2017;1;0
117;27/04/2017;1;0
118;28/04/2017;1;0
119;29/04/2017;0;0
120;30/04/2017;0;0
121;01/05/2017;0;0
122;02/05/2017;0;0
123;03/05/2017;1;0
124;04/05/2017;1;0
125;05/05/2017;0;0
126;06/05/2017;0;0
127;07/05/2017;0;0
128;08/05/2017;0;0
129;09/05/2017;1;0
130;10/05/2017;0;0
131;11/05/2017;1;0
132;12/05/2017;1;0
133;13/05/2017;0;0
134;14/05/2017;0;1
135;15/05/2017;0;1
136;16/05/2017;0;1
137;17/05/2017;0;1
138;18/05/2017;0;1
139;19/05/2017;1;1
140;20/05/2017;0;1
141;21/05/2017;0;1
142;22/05/2017;0;1
143;23/05/2017;0;1
144;24/05/2017;0;1
145;25/05/2017;0;1
146;26/05/2017;0;1
147;27/05/2017;0;1
148;28/05/2017;0;1
149;29/05/2017;0;1
150;30/05/2017;0;1
151;31/05/2017;0;1
152;01/06/2017;0;1
153;02/06/2017;0;1
154;03/06/2017;0;0
155;04/06/2017;0;1
156;05/06/2017;1;1
157;06/06/2017;0;1
158;07/06/2017;0;1
159;08/06/2017;0;1
160;09/06/2017;0;1
161;10/06/2017;0;1
162;11/06/2017;0;1
163;12/06/2017;0;1
164;13/06/2017;0;1
165;14/06/2017;1;1
166;15/06/2017;0;1
167;16/06/2017;0;1
168;17/06/2017;0;1
169;18/06/2017;0;1
170;19/06/2017;0;1
171;20/06/2017;0;1
172;21/06/2017;0;1
173;22/06/2017;0;1
174;23/06/2017;0;1
175;24/06/2017;0;1
176;25/06/2017;0;1
177;26/06/2017;0;1
178;27/06/2017;1;1
179;28/06/2017;1;1
180;29/06/2017;0;1
181;30/06/2017;0;1
182;01/07/2017;0;1
183;02/07/2017;0;1
184;03/07/2017;0;1
185;04/07/2017;0;1
186;05/07/2017;0;1
187;06/07/2017;0;1
188;07/07/2017;0;1
189;08/07/2017;0;1
190;09/07/2017;0;1
191;10/07/2017;0;1
192;11/07/2017;1;1
193;12/07/2017;0;1
194;13/07/2017;0;1
195;14/07/2017;1;1
196;15/07/2017;0;1
197;16/07/2017;0;1
198;17/07/2017;0;1
199;18/07/2017;0;1
200;19/07/2017;0;1
201;20/07/2017;0;1
202;21/07/2017;0;1
203;22/07/2017;0;1
204;23/07/2017;0;1
205;24/07/2017;1;1
206;25/07/2017;0;1
207;26/07/2017;0;1
208;27/07/2017;0;1
209;28/07/2017;0;1
210;29/07/2017;0;1
211;30/07/2017;0;1
212;31/07/2017;0;1
213;01/08/2017;1;1
214;02/08/2017;0;1
215;03/08/2017;0;1
216;04/08/2017;0;1
217;05/08/2017;0;1
218;06/08/2017;0;1
219;07/08/2017;0;1
220;08/08/2017;0;1
221;09/08/2017;0;1
222;10/08/2017;0;1
223;11/08/2017;1;1
224;12/08/2017;0;1
225;13/08/2017;0;1
226;14/08/2017;0;1
227;15/08/2017;0;1
228;16/08/2017;0;1
229;17/08/2017;0;1
230;18/08/2017;0;1
231;19/08/2017;0;1
232;20/08/2017;0;1
233;21/08/2017;0;1
234;22/08/2017;0;1
235;23/08/2017;0;1
236;24/08/2017;0;1
237;25/08/2017;0;1
238;26/08/2017;0;1
239;27/08/2017;0;1
240;28/08/2017;0;1
241;29/08/2017;0;1
242;30/08/2017;0;1
243;31/08/2017;1;1
244;01/09/2017;0;1
245;02/09/2017;1;0
246;03/09/2017;0;1
247;04/09/2017;0;1
248;05/09/2017;0;1
249;06/09/2017;0;1
250;07/09/2017;1;1
251;08/09/2017;1;1
252;09/09/2017;1;1
253;10/09/2017;1;0
254;11/09/2017;1;1
255;12/09/2017;1;1
256;13/09/2017;0;1
257;14/09/2017;1;1
258;15/09/2017;1;0
259;16/09/2017;0;0
260;17/09/2017;1;0
261;18/09/2017;1;0
262;19/09/2017;0;0
263;20/09/2017;0;0
264;21/09/2017;0;0
265;22/09/2017;0;0
266;23/09/2017;0;1
267;24/09/2017;0;1
268;25/09/2017;0;0
269;26/09/2017;0;0
270;27/09/2017;0;1
271;28/09/2017;0;1
272;29/09/2017;0;0
273;30/09/2017;0;0
274;01/10/2017;1;0
275;02/10/2017;0;0
276;03/10/2017;0;0
277;04/10/2017;0;0
278;05/10/2017;0;0
279;06/10/2017;0;1
280;07/10/2017;0;0
281;08/10/2017;0;0
282;09/10/2017;0;0
283;10/10/2017;0;0
284;11/10/2017;0;0
285;12/10/2017;0;0
286;13/10/2017;0;0
287;14/10/2017;0;0
288;15/10/2017;0;1
289;16/10/2017;0;1
290;17/10/2017;0;0
291;18/10/2017;0;0
292;19/10/2017;0;0
293;20/10/2017;0;0
294;21/10/2017;0;0
295;22/10/2017;1;0
296;23/10/2017;0;0
297;24/10/2017;0;0
298;25/10/2017;0;0
299;26/10/2017;0;0
300;27/10/2017;0;0
301;28/10/2017;0;0
302;29/10/2017;0;1
303;30/10/2017;0;0
304;31/10/2017;0;0
305;01/11/2017;0;0
306;02/11/2017;0;0
307;03/11/2017;0;0
308;04/11/2017;1;0
309;05/11/2017;1;0
310;06/11/2017;1;0
311;07/11/2017;1;0
312;08/11/2017;1;0
313;09/11/2017;1;0
314;10/11/2017;0;0
315;11/11/2017;0;0
316;12/11/2017;0;0
317;13/11/2017;1;0
318;14/11/2017;0;0
319;15/11/2017;0;0
320;16/11/2017;0;0
321;17/11/2017;0;0
322;18/11/2017;0;0
323;19/11/2017;0;0
324;20/11/2017;0;0
325;21/11/2017;0;0
326;22/11/2017;0;0
327;23/11/2017;0;0
328;24/11/2017;0;0
329;25/11/2017;1;0
330;26/11/2017;0;0
331;27/11/2017;0;0
332;28/11/2017;0;0
333;29/11/2017;1;0
334;30/11/2017;0;0
335;01/12/2017;0;0
336;02/12/2017;1;0
337;03/12/2017;0;0
338;04/12/2017;0;0
339;05/12/2017;0;0
340;06/12/2017;0;0
341;07/12/2017;0;0
342;08/12/2017;0;0
343;09/12/2017;0;0
344;10/12/2017;0;0
345;11/12/2017;1;0
346;12/12/2017;0;0
347;13/12/2017;0;0
348;14/12/2017;0;0
349;15/12/2017;0;0
350;16/12/2017;0;0
351;17/12/2017;0;0
352;18/12/2017;0;0
353;19/12/2017;0;0
354;20/12/2017;0;0
355;21/12/2017;0;0
356;22/12/2017;0;0
357;23/12/2017;0;0
358;24/12/2017;0;0
359;25/12/2017;0;0
360;26/12/2017;1;0
361;27/12/2017;1;0
362;28/12/2017;1;0
363;29/12/2017;0;0
364;30/12/2017;0;0
365;31/12/2017;0;0
366;01/01/2018;1;0
367;02/01/2018;0;0
368;03/01/2018;0;0
369;04/01/2018;0;0
370;05/01/2018;0;0
371;06/01/2018;1;0
372;07/01/2018;1;0
373;08/01/2018;0;0
374;09/01/2018;0;0
375;10/01/2018;0;0
376;11/01/2018;1;0
377;12/01/2018;0;0
378;13/01/2018;0;0
379;14/01/2018;0;0
380;15/01/2018;0;0
381;16/01/2018;0;0
382;17/01/2018;0;0
383;18/01/2018;0;0
384;19/01/2018;0;0
385;20/01/2018;0;0
386;21/01/2018;0;0
387;22/01/2018;0;0
388;23/01/2018;0;0
389;24/01/2018;0;0
390;25/01/2018;0;0
391;26/01/2018;0;0
392;27/01/2018;1;0
393;28/01/2018;0;0
394;29/01/2018;0;0
395;30/01/2018;0;0
396;31/01/2018;1;0
397;01/02/2018;1;0
398;02/02/2018;1;0
399;03/02/2018;0;0
400;04/02/2018;0;0
401;05/02/2018;1;0
402;06/02/2018;1;0
403;07/02/2018;1;0
404;08/02/2018;0;0
405;09/02/2018;0;0
406;10/02/2018;1;0
407;11/02/2018;0;0
408;12/02/2018;1;0
409;13/02/2018;0;0
410;14/02/2018;0;0
411;15/02/2018;0;0
412;16/02/2018;0;0
413;17/02/2018;1;0
414;18/02/2018;1;0
415;19/02/2018;0;0
416;20/02/2018;0;0
417;21/02/2018;0;0
418;22/02/2018;0;0
419;23/02/2018;0;0
420;24/02/2018;0;0
421;25/02/2018;0;0
422;26/02/2018;0;0
423;27/02/2018;0;0
424;28/02/2018;0;0
425;01/03/2018;0;0
426;02/03/2018;0;0
427;03/03/2018;1;0
428;04/03/2018;1;0
429;05/03/2018;1;0
430;06/03/2018;1;0
431;07/03/2018;0;0
432;08/03/2018;0;0
433;09/03/2018;0;0
434;10/03/2018;0;0
435;11/03/2018;1;0
436;12/03/2018;0;0
437;13/03/2018;0;0
438;14/03/2018;0;0
439;15/03/2018;1;0
440;16/03/2018;0;0
441;17/03/2018;1;0
442;18/03/2018;1;0
443;19/03/2018;1;0
444;20/03/2018;0;0
445;21/03/2018;0;0
446;22/03/2018;0;0
447;23/03/2018;0;0
448;24/03/2018;0;0
449;25/03/2018;0;0
450;26/03/2018;0;0
451;27/03/2018;0;0
452;28/03/2018;0;0
453;29/03/2018;1;0
454;30/03/2018;0;0
455;31/03/2018;1;0
456;01/04/2018;0;0
457;02/04/2018;0;0
458;03/04/2018;1;0
459;04/04/2018;1;0
460;05/04/2018;0;0
461;06/04/2018;0;0
462;07/04/2018;0;0
463;08/04/2018;0;0
464;09/04/2018;1;0
465;10/04/2018;1;0
466;11/04/2018;1;0
467;12/04/2018;0;0
468;13/04/2018;0;0
469;14/04/2018;0;0
470;15/04/2018;0;0
471;16/04/2018;0;0
472;17/04/2018;0;1
473;18/04/2018;0;1
474;19/04/2018;0;1
475;20/04/2018;0;1
476;21/04/2018;0;1
477;22/04/2018;0;1
478;23/04/2018;0;1
479;24/04/2018;0;1
480;25/04/2018;0;1
481;26/04/2018;0;1
482;27/04/2018;0;0
483;28/04/2018;1;1
484;29/04/2018;0;1
485;30/04/2018;0;0
486;01/05/2018;1;0
487;02/05/2018;1;0
488;03/05/2018;1;0
489;04/05/2018;1;0
490;05/05/2018;1;1
491;06/05/2018;0;1
492;07/05/2018;0;1
493;08/05/2018;1;1
494;09/05/2018;1;0
495;10/05/2018;0;1
496;11/05/2018;1;1
497;12/05/2018;1;1
498;13/05/2018;0;1
499;14/05/2018;0;0
500;15/05/2018;1;0
501;16/05/2018;0;0
502;17/05/2018;1;0
503;18/05/2018;0;1
504;19/05/2018;0;1
505;20/05/2018;1;1
506;21/05/2018;1;1
507;22/05/2018;1;0
508;23/05/2018;1;1
509;24/05/2018;0;1
510;25/05/2018;0;1
511;26/05/2018;0;1
512;27/05/2018;0;1
513;28/05/2018;1;1
514;29/05/2018;1;1
515;30/05/2018;1;1
516;31/05/2018;1;1
517;01/06/2018;0;1
518;02/06/2018;0;1
519;03/06/2018;0;1
520;04/06/2018;1;1
521;05/06/2018;1;1
522;06/06/2018;0;1
523;07/06/2018;1;1
524;08/06/2018;0;1
525;09/06/2018;0;1
526;10/06/2018;0;1
527;11/06/2018;0;1
528;12/06/2018;1;1
529;13/06/2018;1;1
530;14/06/2018;0;1
531;15/06/2018;0;1
532;16/06/2018;0;1
533;17/06/2018;0;1
534;18/06/2018;0;1
535;19/06/2018;0;1
536;20/06/2018;0;1
537;21/06/2018;0;1
538;22/06/2018;0;1
539;23/06/2018;0;1
540;24/06/2018;0;1
541;25/06/2018;0;1
542;26/06/2018;0;1
543;27/06/2018;0;1
544;28/06/2018;0;1
545;29/06/2018;0;1
546;30/06/2018;0;1
547;01/07/2018;0;1
548;02/07/2018;0;1
549;03/07/2018;1;1
550;04/07/2018;0;1
551;05/07/2018;1;1
552;06/07/2018;0;1
553;07/07/2018;0;1
554;08/07/2018;0;1
555;09/07/2018;0;1
556;10/07/2018;1;1
557;11/07/2018;1;1
558;12/07/2018;1;1
559;13/07/2018;0;1
560;14/07/2018;1;1
561;15/07/2018;0;1
562;16/07/2018;1;1
563;17/07/2018;0;1
564;18/07/2018;0;1
565;19/07/2018;0;1
566;20/07/2018;1;1
567;21/07/2018;1;1
568;22/07/2018;1;1
569;23/07/2018;0;1
570;24/07/2018;0;1
571;25/07/2018;0;1
572;26/07/2018;0;1
573;27/07/2018;0;1
574;28/07/2018;1;1
575;29/07/2018;0;1
576;30/07/2018;0;1
577;31/07/2018;0;1
578;01/08/2018;0;1
579;02/08/2018;0;1
580;03/08/2018;0;1
581;04/08/2018;0;1
582;05/08/2018;0;1
583;06/08/2018;1;1
584;07/08/2018;1;1
585;08/08/2018;1;1
586;09/08/2018;1;1
587;10/08/2018;1;1
588;11/08/2018;1;1
589;12/08/2018;1;1
590;13/08/2018;1;1
591;14/08/2018;1;1
592;15/08/2018;0;1
593;16/08/2018;0;1
594;17/08/2018;0;1
595;18/08/2018;0;1
596;19/08/2018;0;1
597;20/08/2018;0;1
598;21/08/2018;0;1
599;22/08/2018;0;1
600;23/08/2018;0;1
601;24/08/2018;1;1
602;25/08/2018;0;1
603;26/08/2018;0;1
604;27/08/2018;0;1
605;28/08/2018;0;1
606;29/08/2018;0;1
607;30/08/2018;0;1
608;31/08/2018;1;1
609;01/09/2018;0;0
610;02/09/2018;1;0
611;03/09/2018;1;1
612;04/09/2018;0;1
613;05/09/2018;0;1
614;06/09/2018;1;1
615;07/09/2018;0;1
616;08/09/2018;0;1
617;09/09/2018;0;1
618;10/09/2018;0;1
619;11/09/2018;0;1
620;12/09/2018;0;1
621;13/09/2018;0;1
622;14/09/2018;0;1
623;15/09/2018;0;1
624;16/09/2018;1;1
625;17/09/2018;1;1
626;18/09/2018;0;1
627;19/09/2018;0;1
628;20/09/2018;0;1
629;21/09/2018;0;1
630;22/09/2018;0;1
631;23/09/2018;0;1
632;24/09/2018;0;1
633;25/09/2018;0;0
634;26/09/2018;0;0
635;27/09/2018;0;0
636;28/09/2018;0;1
637;29/09/2018;0;1
638;30/09/2018;0;0
639;01/10/2018;1;0
640;02/10/2018;0;0
641;03/10/2018;0;0
642;04/10/2018;0;0
643;05/10/2018;0;0
644;06/10/2018;1;0
645;07/10/2018;0;0
646;08/10/2018;0;0
647;09/10/2018;0;1
648;10/10/2018;0;0
649;11/10/2018;1;0
650;12/10/2018;0;0
651;13/10/2018;0;0
652;14/10/2018;0;0
653;15/10/2018;0;0
654;16/10/2018;0;0
655;17/10/2018;1;0
656;18/10/2018;0;0
657;19/10/2018;0;0
658;20/10/2018;0;0
659;21/10/2018;0;0
660;22/10/2018;0;0
661;23/10/2018;0;0
662;24/10/2018;0;1
663;25/10/2018;0;0
664;26/10/2018;0;0
665;27/10/2018;1;0
666;28/10/2018;1;0
667;29/10/2018;1;0
668;30/10/2018;0;0
669;31/10/2018;1;0
670;01/11/2018;1;0
671;02/11/2018;1;0
672;03/11/2018;0;0
673;04/11/2018;1;0
674;05/11/2018;1;0
675;06/11/2018;0;0
676;07/11/2018;1;0
677;08/11/2018;1;0
678;09/11/2018;1;0
679;10/11/2018;0;0
680;11/11/2018;0;0
681;12/11/2018;0;0
682;13/11/2018;0;0
683;14/11/2018;0;0
684;15/11/2018;0;0
685;16/11/2018;0;0
686;17/11/2018;0;0
687;18/11/2018;0;0
688;19/11/2018;1;0
689;20/11/2018;1;0
690;21/11/2018;0;0
691;22/11/2018;0;0
692;23/11/2018;1;0
693;24/11/2018;1;0
694;25/11/2018;0;0
695;26/11/2018;0;0
696;27/11/2018;1;0
697;28/11/2018;0;0
698;29/11/2018;0;0
699;30/11/2018;0;0
700;01/12/2018;0;0
701;02/12/2018;0;0
702;03/12/2018;0;0
703;04/12/2018;0;0
704;05/12/2018;0;0
705;06/12/2018;1;0
706;07/12/2018;0;0
707;08/12/2018;0;0
708;09/12/2018;0;0
709;10/12/2018;0;0
710;11/12/2018;0;0
711;12/12/2018;0;0
712;13/12/2018;0;0
713;14/12/2018;0;0
714;15/12/2018;0;0
715;16/12/2018;0;0
716;17/12/2018;0;0
717;18/12/2018;0;0
718;19/12/2018;1;0
719;20/12/2018;0;0
720;21/12/2018;0;0
721;22/12/2018;0;0
722;23/12/2018;0;0
723;24/12/2018;0;0
724;25/12/2018;0;0
725;26/12/2018;0;0
726;27/12/2018;0;0
727;28/12/2018;0;0
728;29/12/2018;0;0
729;30/12/2018;0;0
730;31/12/2018;0;0
731;01/01/2019;0;0
732;02/01/2019;0;0
733;03/01/2019;0;0
734;04/01/2019;0;0
735;05/01/2019;0;0
736;06/01/2019;0;0
737;07/01/2019;0;0
738;08/01/2019;0;0
739;09/01/2019;0;0
740;10/01/2019;0;0
741;11/01/2019;0;0
742;12/01/2019;0;0
743;13/01/2019;0;0
744;14/01/2019;0;0
745;15/01/2019;0;0
746;16/01/2019;0;0
747;17/01/2019;1;0
748;18/01/2019;0;0
749;19/01/2019;1;0
750;20/01/2019;0;0
751;21/01/2019;0;0
752;22/01/2019;0;0
753;23/01/2019;0;0
754;24/01/2019;0;0
755;25/01/2019;0;0
756;26/01/2019;0;0
757;27/01/2019;0;0
758;28/01/2019;0;0
759;29/01/2019;0;0
760;30/01/2019;0;0
761;31/01/2019;0;0
762;01/02/2019;1;0
763;02/02/2019;1;0
764;03/02/2019;1;0
765;04/02/2019;0;0
766;05/02/2019;0;0
767;06/02/2019;0;0
768;07/02/2019;0;0
769;08/02/2019;0;0
770;09/02/2019;0;0
771;10/02/2019;0;0
772;11/02/2019;0;0
773;12/02/2019;0;0
774;13/02/2019;0;0
775;14/02/2019;0;0
776;15/02/2019;0;0
777;16/02/2019;0;0
778;17/02/2019;0;0
779;18/02/2019;0;0
780;19/02/2019;0;0
781;20/02/2019;0;0
782;21/02/2019;0;0
783;22/02/2019;0;0
784;23/02/2019;0;0
785;24/02/2019;0;0
786;25/02/2019;0;0
787;26/02/2019;0;0
788;27/02/2019;0;0
789;28/02/2019;0;0
790;01/03/2019;0;0
791;02/03/2019;0;0
792;03/03/2019;0;0
793;04/03/2019;1;0
794;05/03/2019;0;0
795;06/03/2019;0;0
796;07/03/2019;1;0
797;08/03/2019;0;0
798;09/03/2019;0;0
