;data;pioggia;meteo_aperto
799;10/03/2019;0;0
800;11/03/2019;1;0
801;12/03/2019;0;0
802;13/03/2019;0;0
803;14/03/2019;0;0
804;15/03/2019;0;0
805;16/03/2019;0;0
806;17/03/2019;0;0
807;18/03/2019;0;0
808;19/03/2019;0;0
809;20/03/2019;0;0
810;21/03/2019;0;0
811;22/03/2019;0;0
812;23/03/2019;0;0
813;24/03/2019;0;0
814;25/03/2019;0;0
815;26/03/2019;0;0
816;27/03/2019;0;0
817;28/03/2019;0;0
818;29/03/2019;0;0
819;30/03/2019;0;0
820;31/03/2019;0;0
821;01/04/2019;0;0
822;02/04/2019;0;0
823;03/04/2019;1;0
824;04/04/2019;1;0
825;05/04/2019;0;0
826;06/04/2019;0;0
827;07/04/2019;1;0
828;08/04/2019;0;0
829;09/04/2019;0;0
830;10/04/2019;1;0
831;11/04/2019;1;0
832;12/04/2019;0;0
833;13/04/2019;0;0
834;14/04/2019;1;0
835;15/04/2019;0;0
836;16/04/2019;0;0
837;17/04/2019;0;0
838;18/04/2019;0;0
839;19/04/2019;0;0
840;20/04/2019;0;0
841;21/04/2019;0;0
842;22/04/2019;1;0
843;23/04/2019;1;0
844;24/04/2019;1;0
845;25/04/2019;1;0
846;26/04/2019;1;0
847;27/04/2019;0;0
848;28/04/2019;0;0
849;29/04/2019;1;0
850;30/04/2019;0;0
851;01/05/2019;0;0
852;02/05/2019;0;0
853;03/05/2019;1;0
854;04/05/2019;0;0
855;05/05/2019;1;0
856;06/05/2019;0;0
857;07/05/2019;0;0
858;08/05/2019;1;0
859;09/05/2019;0;0
860;10/05/2019;0;0
861;11/05/2019;1;0
862;12/05/2019;1;0
863;13/05/2019;1;0
864;14/05/2019;0;0
865;15/05/2019;1;0
866;16/05/2019;0;0
867;17/05/2019;1;0
868;18/05/2019;1;0
869;19/05/2019;1;0
870;20/05/2019;1;0
871;21/05/2019;1;1
872;22/05/2019;0;1
873;23/05/2019;0;1
874;24/05/2019;0;1
875;25/05/2019;1;1
876;26/05/2019;1;0
877;27/05/2019;1;0
878;28/05/2019;1;0
879;29/05/2019;1;0
880;30/05/2019;0;1
881;31/05/2019;0;1
882;01/06/2019;0;1
883;02/06/2019;0;1
884;03/06/2019;0;1
885;04/06/2019;0;1
886;05/06/2019;0;1
887;06/06/2019;0;1
888;07/06/2019;0;1
889;08/06/2019;0;1
890;09/06/2019;1;1
891;10/06/2019;1;1
892;11/06/2019;0;1
893;12/06/2019;0;1
894;13/06/2019;0;1
895;14/06/2019;0;1
896;15/06/2019;0;1
897;16/06/2019;0;1
898;17/06/2019;0;1
899;18/06/2019;0;1
900;19/06/2019;0;1
901;20/06/2019;0;1
902;21/06/2019;0;1
903;22/06/2019;1;1
904;23/06/2019;0;1
905;24/06/2019;0;1
906;25/06/2019;0;1
907;26/06/2019;0;1
908;27/06/2019;0;1
909;28/06/2019;0;1
910;29/06/2019;0;1
911;30/06/2019;0;1
912;01/07/2019;1;1
913;02/07/2019;0;1
914;03/07/2019;1;1
915;04/07/2019;0;1
916;05/07/2019;0;1
917;06/07/2019;0;1
918;07/07/2019;1;1
919;08/07/2019;0;1
920;09/07/2019;1;1
921;10/07/2019;0;1
922;11/07/2019;0;1
923;12/07/2019;0;1
924;13/07/2019;0;1
925;14/07/2019;0;1
926;15/07/2019;1;0
927;16/07/2019;0;1
928;17/07/2019;0;1
929;18/07/2019;1;1
930;19/07/2019;0;1
931;20/07/2019;0;1
932;21/07/2019;0;1
933;22/07/2019;0;1
934;23/07/2019;0;1
935;24/07/2019;0;1
936;25/07/2019;1;1
937;26/07/2019;0;1
938;27/07/2019;0;1
939;28/07/2019;0;1
940;29/07/2019;0;1
941;30/07/2019;0;1
942;31/07/2019;0;1
943;01/08/2019;0;1
944;02/08/2019;1;1
945;03/08/2019;0;1
946;04/08/2019;0;1
947;05/08/2019;0;1
948;06/08/2019;0;1
949;07/08/2019;1;1
950;08/08/2019;0;1
951;09/08/2019;0;1
952;10/08/2019;0;1
953;11/08/2019;0;1
954;12/08/2019;1;1
955;13/08/2019;0;1
956;14/08/2019;0;1
957;15/08/2019;0;1
958;16/08/2019;0;1
959;17/08/2019;0;1
960;18/08/2019;0;1
961;19/08/2019;0;1
962;20/08/2019;0;1
963;21/08/2019;0;1
964;22/08/2019;0;1
965;23/08/2019;0;1
966;24/08/2019;1;1
967;25/08/2019;0;1
968;26/08/2019;0;1
969;27/08/2019;0;1
970;28/08/2019;1;1
971;29/08/2019;0;1
972;30/08/2019;0;1
973;31/08/2019;1;1
974;01/09/2019;0;1
975;02/09/2019;0;1
976;03/09/2019;0;1
977;04/09/2019;0;1
978;05/09/2019;0;1
979;06/09/2019;1;0
980;07/09/2019;0;1
981;08/09/2019;1;0
982;09/09/2019;0;1
983;10/09/2019;0;1
984;11/09/2019;0;1
985;12/09/2019;0;1
986;13/09/2019;0;1
987;14/09/2019;0;1
988;15/09/2019;0;1
989;16/09/2019;0;1
990;17/09/2019;0;1
991;18/09/2019;1;1
992;19/09/2019;0;0
993;20/09/2019;0;0
994;21/09/2019;0;0
995;22/09/2019;1;0
996;23/09/2019;1;0
997;24/09/2019;0;1
998;25/09/2019;0;1
999;26/09/2019;0;1
1000;27/09/2019;0;1
1001;28/09/2019;0;1
1002;29/09/2019;0;1
1003;30/09/2019;0;1
1004;01/10/2019;0;1
1005;02/10/2019;1;1
1006;03/10/2019;0;0
1007;04/10/2019;0;0
1008;05/10/2019;0;0
1009;06/10/2019;0;0
1010;07/10/2019;1;0
1011;08/10/2019;0;0
1012;09/10/2019;1;0
1013;10/10/2019;0;0
1014;11/10/2019;0;0
1015;12/10/2019;0;0
1016;13/10/2019;0;0
1017;14/10/2019;0;0
1018;15/10/2019;1;0
1019;16/10/2019;0;0
1020;17/10/2019;0;0
1021;18/10/2019;1;0
1022;19/10/2019;1;0
1023;20/10/2019;0;0
1024;21/10/2019;1;0
1025;22/10/2019;1;0
1026;23/10/2019;0;0
1027;24/10/2019;1;0
1028;25/10/2019;0;0
1029;26/10/2019;0;0
1030;27/10/2019;0;0
1031;28/10/2019;0;0
1032;29/10/2019;1;0
1033;30/10/2019;1;0
1034;31/10/2019;1;0
1035;01/11/2019;0;0
1036;02/11/2019;1;0
1037;03/11/2019;1;0
1038;04/11/2019;0;0
1039;05/11/2019;1;0
1040;06/11/2019;1;0
1041;07/11/2019;1;0
1042;08/11/2019;1;0
1043;09/11/2019;0;0
1044;10/11/2019;0;0
1045;11/11/2019;1;0
1046;12/11/2019;1;0
1047;13/11/2019;0;0
1048;14/11/2019;0;0
1049;15/11/2019;1;0
1050;16/11/2019;1;0
1051;17/11/2019;1;0
1052;18/11/2019;1;0
1053;19/11/2019;1;0
1054;20/11/2019;1;0
1055;21/11/2019;1;0
1056;22/11/2019;0;0
1057;23/11/2019;1;0
1058;24/11/2019;1;0
1059;25/11/2019;0;0
1060;26/11/2019;0;0
1061;27/11/2019;1;0
1062;28/11/2019;0;0
1063;29/11/2019;0;0
1064;30/11/2019;0;0
1065;01/12/2019;1;0
1066;02/12/2019;1;0
1067;03/12/2019;0;0
1068;04/12/2019;0;0
1069;05/12/2019;0;0
1070;06/12/2019;0;0
1071;07/12/2019;0;0
1072;08/12/2019;0;0
1073;09/12/2019;0;0
1074;10/12/2019;0;0
1075;11/12/2019;0;0
1076;12/12/2019;0;0
1077;13/12/2019;1;0
1078;14/12/2019;0;0
1079;15/12/2019;0;0
1080;16/12/2019;0;0
1081;17/12/2019;1;0
1082;18/12/2019;0;0
1083;19/12/2019;1;0
1084;20/12/2019;1;0
1085;21/12/2019;1;0
1086;22/12/2019;1;0
1087;23/12/2019;0;0
1088;24/12/2019;0;0
1089;25/12/2019;0;0
1090;26/12/2019;0;0
1091;27/12/2019;0;0
1092;28/12/2019;0;0
1093;29/12/2019;0;0
1094;30/12/2019;0;0
1095;31/12/2019;0;0
1096;01/01/2020;0;0
1097;02/01/2020;0;0
1098;03/01/2020;0;0
1099;04/01/2020;0;0
1100;05/01/2020;0;0
1101;06/01/2020;0;0
1102;07/01/2020;0;0
1103;08/01/2020;0;0
1104;09/01/2020;0;0
1105;10/01/2020;0;0
1106;11/01/2020;0;0
1107;12/01/2020;0;0
1108;13/01/2020;0;0
1109;14/01/2020;1;0
1110;15/01/2020;1;0
1111;16/01/2020;1;0
1112;17/01/2020;0;0
1113;18/01/2020;1;0
1114;19/01/2020;1;0
1115;20/01/2020;0;0
1116;21/01/2020;0;0
1117;22/01/2020;0;0
1118;23/01/2020;0;0
1119;24/01/2020;0;0
1120;25/01/2020;1;0
1121;26/01/2020;0;0
1122;27/01/2020;0;0
1123;28/01/2020;0;0
1124;29/01/2020;0;0
1125;30/01/2020;0;0
1126;31/01/2020;0;0
1127;01/02/2020;1;0
1128;02/02/2020;0;0
1129;03/02/2020;0;0
1130;04/02/2020;1;0
1131;05/02/2020;0;0
1132;06/02/2020;0;0
1133;07/02/2020;0;0
1134;08/02/2020;0;0
1135;09/02/2020;0;0
1136;10/02/2020;0;0
1137;11/02/2020;0;0
1138;12/02/2020;0;0
1139;13/02/2020;0;0
1140;14/02/2020;0;0
1141;15/02/2020;0;0
1142;16/02/2020;0;0
1143;17/02/2020;0;0
1144;18/02/2020;0;0
1145;19/02/2020;0;0
1146;20/02/2020;0;0
1147;21/02/2020;0;0
1148;22/02/2020;0;0
1149;23/02/2020;0;0
1150;24/02/2020;0;0
1151;25/02/2020;0;0
1152;26/02/2020;0;0
1153;27/02/2020;0;0
1154;28/02/2020;0;0
1155;29/02/2020;1;0
1156;01/03/2020;1;0
1157;02/03/2020;1;0
1158;03/03/2020;0;0
1159;04/03/2020;0;0
1160;05/03/2020;1;0
1161;06/03/2020;0;0
1162;07/03/2020;0;0
1163;08/03/2020;0;0
1164;09/03/2020;1;0
1165;10/03/2020;0;0
1166;11/03/2020;0;0
1167;12/03/2020;0;0
1168;13/03/2020;0;0
1169;14/03/2020;0;0
1170;15/03/2020;0;0
1171;16/03/2020;0;0
1172;17/03/2020;0;0
1173;18/03/2020;0;0
1174;19/03/2020;0;0
1175;20/03/2020;0;0
1176;21/03/2020;0;0
1177;22/03/2020;0;0
1178;23/03/2020;0;0
1179;24/03/2020;0;0
1180;25/03/2020;0;0
1181;26/03/2020;1;0
1182;27/03/2020;1;0
1183;28/03/2020;0;0
1184;29/03/2020;0;0
1185;30/03/2020;1;0
1186;31/03/2020;1;0
1187;01/04/2020;0;0
1188;02/04/2020;0;0
1189;03/04/2020;0;0
1190;04/04/2020;0;0
1191;05/04/2020;0;0
1192;06/04/2020;0;0
1193;07/04/2020;0;0
1194;08/04/2020;0;0
1195;09/04/2020;0;1
1196;10/04/2020;0;1
1197;11/04/2020;0;1
1198;12/04/2020;0;1
1199;13/04/2020;0;0
1200;14/04/2020;0;0
1201;15/04/2020;0;0
1202;16/04/2020;0;0
1203;17/04/2020;0;0
1204;18/04/2020;0;0
1205;19/04/2020;1;0
1206;20/04/2020;1;0
1207;21/04/2020;1;0
1208;22/04/2020;0;0
1209;23/04/2020;0;0
1210;24/04/2020;0;0
1211;25/04/2020;0;1
1212;26/04/2020;0;0
1213;27/04/2020;0;1
1214;28/04/2020;1;0
1215;29/04/2020;0;1
1216;30/04/2020;0;0
1217;01/05/2020;0;0
1218;02/05/2020;0;1
1219;03/05/2020;0;1
1220;04/05/2020;0;1
1221;05/05/2020;0;1
1222;06/05/2020;0;1
1223;07/05/2020;0;1
1224;08/05/2020;0;1
1225;09/05/2020;0;1
1226;10/05/2020;0;1
1227;11/05/2020;0;0
1228;12/05/2020;1;1
1229;13/05/2020;1;0
1230;14/05/2020;0;1
1231;15/05/2020;1;0
1232;16/05/2020;1;0
1233;17/05/2020;0;1
1234;18/05/2020;0;1
1235;19/05/2020;1;1
1236;20/05/2020;0;1
1237;21/05/2020;0;1
1238;22/05/2020;0;1
1239;23/05/2020;0;1
1240;24/05/2020;0;1
1241;25/05/2020;0;1
1242;26/05/2020;0;1
1243;27/05/2020;0;1
1244;28/05/2020;0;1
1245;29/05/2020;0;0
1246;30/05/2020;0;1
1247;31/05/2020;1;1
1248;01/06/2020;0;1
1249;02/06/2020;0;1
1250;03/06/2020;1;1
1251;04/06/2020;1;0
1252;05/06/2020;0;1
1253;06/06/2020;1;1
1254;07/06/2020;1;1
1255;08/06/2020;1;0
1256;09/06/2020;1;0
1257;10/06/2020;1;0
1258;11/06/2020;0;0
1259;12/06/2020;0;1
1260;13/06/2020;1;1
1261;14/06/2020;0;1
1262;15/06/2020;0;1
1263;16/06/2020;1;1
1264;17/06/2020;1;1
1265;18/06/2020;1;1
1266;19/06/2020;1;1
1267;20/06/2020;0;1
1268;21/06/2020;0;1
1269;22/06/2020;0;1
1270;23/06/2020;0;1
1271;24/06/2020;0;1
1272;25/06/2020;0;1
1273;26/06/2020;0;1
1274;27/06/2020;0;1
1275;28/06/2020;0;1
1276;29/06/2020;0;1
1277;30/06/2020;0;1
1278;01/07/2020;1;1
1279;02/07/2020;1;1
1280;03/07/2020;1;1
1281;04/07/2020;0;1
1282;05/07/2020;0;1
1283;06/07/2020;0;1
1284;07/07/2020;0;1
1285;08/07/2020;0;1
1286;09/07/2020;0;1
1287;10/07/2020;0;1
1288;11/07/2020;1;1
1289;12/07/2020;0;1
1290;13/07/2020;0;1
1291;14/07/2020;0;1
1292;15/07/2020;0;1
1293;16/07/2020;0;1
1294;17/07/2020;0;1
1295;18/07/2020;0;1
1296;19/07/2020;0;1
1297;20/07/2020;0;1
1298;21/07/2020;0;1
1299;22/07/2020;0;1
1300;23/07/2020;0;1
1301;24/07/2020;1;1
1302;25/07/2020;0;1
1303;26/07/2020;0;1
1304;27/07/2020;0;1
1305;28/07/2020;0;1
1306;29/07/2020;0;1
1307;30/07/2020;0;1
1308;31/07/2020;0;1
1309;01/08/2020;0;1
1310;02/08/2020;0;1
1311;03/08/2020;1;1
1312;04/08/2020;1;1
1313;05/08/2020;0;1
1314;06/08/2020;0;1
1315;07/08/2020;0;1
1316;08/08/2020;0;1
1317;09/08/2020;0;1
1318;10/08/2020;0;1
1319;11/08/2020;1;1
1320;12/08/2020;0;1
1321;13/08/2020;0;1
1322;14/08/2020;0;1
1323;15/08/2020;1;1
1324;16/08/2020;1;1
1325;17/08/2020;1;1
1326;18/08/2020;1;1
1327;19/08/2020;0;1
1328;20/08/2020;0;1
1329;21/08/2020;0;1
1330;22/08/2020;0;1
1331;23/08/2020;1;1
1332;24/08/2020;0;1
1333;25/08/2020;0;1
1334;26/08/2020;0;1
1335;27/08/2020;0;1
1336;28/08/2020;0;1
1337;29/08/2020;1;1
1338;30/08/2020;1;1
1339;31/08/2020;0;1
1340;01/09/2020;0;1
1341;02/09/2020;0;1
1342;03/09/2020;0;1
1343;04/09/2020;0;1
1344;05/09/2020;0;1
1345;06/09/2020;0;1
1346;07/09/2020;0;1
1347;08/09/2020;0;1
1348;09/09/2020;0;1
1349;10/09/2020;0;1
1350;11/09/2020;0;1
1351;12/09/2020;0;1
1352;13/09/2020;0;1
1353;14/09/2020;0;1
1354;15/09/2020;0;1
1355;16/09/2020;0;1
1356;17/09/2020;0;1
1357;18/09/2020;0;1
1358;19/09/2020;0;1
1359;20/09/2020;1;1
1360;21/09/2020;1;1
1361;22/09/2020;1;1
1362;23/09/2020;0;1
1363;24/09/2020;1;1
1364;25/09/2020;1;0
1365;26/09/2020;0;0
1366;27/09/2020;0;0
1367;28/09/2020;0;0
1368;29/09/2020;0;0
1369;30/09/2020;0;1
1370;01/10/2020;0;0
1371;02/10/2020;1;0
1372;03/10/2020;0;0
1373;04/10/2020;1;0
1374;05/10/2020;1;0
1375;06/10/2020;0;0
1376;07/10/2020;0;0
1377;08/10/2020;0;0
1378;09/10/2020;0;0
1379;10/10/2020;0;0
1380;11/10/2020;1;0
1381;12/10/2020;0;0
1382;13/10/2020;0;0
1383;14/10/2020;0;0
1384;15/10/2020;1;0
1385;16/10/2020;1;0
1386;17/10/2020;0;0
1387;18/10/2020;0;0
1388;19/10/2020;0;0
1389;20/10/2020;0;0
1390;21/10/2020;0;0
1391;22/10/2020;0;0
1392;23/10/2020;1;0
1393;24/10/2020;0;0
1394;25/10/2020;0;0
1395;26/10/2020;1;0
1396;27/10/2020;0;0
1397;28/10/2020;0;0
1398;29/10/2020;0;0
1399;30/10/2020;0;0
1400;31/10/2020;0;0
1401;01/11/2020;0;0
1402;02/11/2020;0;0
1403;03/11/2020;0;0
1404;04/11/2020;0;0
1405;05/11/2020;0;0
1406;06/11/2020;0;0
1407;07/11/2020;0;0
1408;08/11/2020;0;0
1409;09/11/2020;0;0
1410;10/11/2020;0;0
1411;11/11/2020;0;0
1412;12/11/2020;0;0
1413;13/11/2020;0;0
1414;14/11/2020;0;0
1415;15/11/2020;0;0
1416;16/11/2020;1;0
1417;17/11/2020;0;0
1418;18/11/2020;0;0
1419;19/11/2020;0;0
1420;20/11/2020;1;0
1421;21/11/2020;0;0
1422;22/11/2020;0;0
1423;23/11/2020;0;0
1424;24/11/2020;0;0
1425;25/11/2020;0;0
1426;26/11/2020;0;0
1427;27/11/2020;0;0
1428;28/11/2020;0;0
1429;29/11/2020;0;0
1430;30/11/2020;0;0
1431;01/12/2020;1;0
1432;02/12/2020;1;0
1433;03/12/2020;0;0
1434;04/12/2020;1;0
1435;05/12/2020;1;0
1436;06/12/2020;1;0
1437;07/12/2020;1;0
1438;08/12/2020;1;0
1439;09/12/2020;1;0
1440;10/12/2020;0;0
1441;11/12/2020;0;0
1442;12/12/2020;1;0
1443;13/12/2020;0;0
1444;14/12/2020;0;0
1445;15/12/2020;0;0
1446;16/12/2020;0;0
1447;17/12/2020;0;0
1448;18/12/2020;1;0
1449;19/12/2020;1;0
1450;20/12/2020;1;0
1451;21/12/2020;0;0
1452;22/12/2020;0;0
1453;23/12/2020;0;0
1454;24/12/2020;1;0
1455;25/12/2020;1;0
1456;26/12/2020;0;0
1457;27/12/2020;0;0
1458;28/12/2020;0;0
1459;29/12/2020;0;0
1460;30/12/2020;0;0
1461;31/12/2020;0;0
1462;01/01/2021;1;0
1463;02/01/2021;1;0
1464;03/01/2021;1;0
1465;04/01/2021;0;0
1466;05/01/2021;1;0
1467;06/01/2021;1;0
1468;07/01/2021;0;0
1469;08/01/2021;0;0
1470;09/01/2021;0;0
1471;10/01/2021;0;0
1472;11/01/2021;0;0
1473;12/01/2021;0;0
1474;13/01/2021;0;0
1475;14/01/2021;0;0
1476;15/01/2021;0;0
1477;16/01/2021;0;0
1478;17/01/2021;0;0
1479;18/01/2021;0;0
1480;19/01/2021;0;0
1481;20/01/2021;1;0
1482;21/01/2021;1;0
1483;22/01/2021;1;0
1484;23/01/2021;1;0
1485;24/01/2021;0;0
1486;25/01/2021;0;0
1487;26/01/2021;0;0
1488;27/01/2021;0;0
1489;28/01/2021;0;0
1490;29/01/2021;0;0
1491;30/01/2021;1;0
1492;31/01/2021;1;0
1493;01/02/2021;0;0
1494;02/02/2021;0;0
1495;03/02/2021;0;0
1496;04/02/2021;0;0
1497;05/02/2021;0;0
1498;06/02/2021;0;0
1499;07/02/2021;1;0
1500;08/02/2021;0;0
1501;09/02/2021;1;0
1502;10/02/2021;1;0
1503;11/02/2021;0;0
1504;12/02/2021;0;0
1505;13/02/2021;0;0
1506;14/02/2021;0;0
1507;15/02/2021;0;0
1508;16/02/2021;0;0
1509;17/02/2021;0;0
1510;18/02/2021;0;0
1511;19/02/2021;0;0
1512;20/02/2021;0;0
1513;21/02/2021;0;0
1514;22/02/2021;0;0
1515;23/02/2021;0;0
1516;24/02/2021;0;0
1517;25/02/2021;0;0
1518;26/02/2021;0;0
1519;27/02/2021;0;0
1520;28/02/2021;0;0
1521;01/03/2021;0;0
1522;02/03/2021;0;0
1523;03/03/2021;0;0
1524;04/03/2021;0;0
1525;05/03/2021;0;0
1526;06/03/2021;1;0
1527;07/03/2021;0;0
1528;08/03/2021;0;0
1529;09/03/2021;0;0
1530;10/03/2021;0;0
1531;11/03/2021;0;0
1532;12/03/2021;0;0
1533;13/03/2021;0;0
1534;14/03/2021;0;0
1535;15/03/2021;0;0
1536;16/03/2021;0;0
1537;17/03/2021;0;0
1538;18/03/2021;0;0
1539;19/03/2021;0;0
1540;20/03/2021;0;0
1541;21/03/2021;0;0
1542;22/03/2021;0;0
1543;23/03/2021;0;0
1544;24/03/2021;0;0
1545;25/03/2021;0;0
1546;26/03/2021;0;0
1547;27/03/2021;0;0
1548;28/03/2021;0;0
1549;29/03/2021;0;0
1550;30/03/2021;0;0
1551;31/03/2021;0;0
1552;01/04/2021;0;1
1553;02/04/2021;0;1
1554;03/04/2021;0;0
1555;04/04/2021;0;0
1556;05/04/2021;0;0
1557;06/04/2021;1;0
1558;07/04/2021;0;0
1559;08/04/2021;0;0
1560;09/04/2021;0;0
1561;10/04/2021;1;0
1562;11/04/2021;1;0
1563;12/04/2021;1;0
